[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.05859375, -4.488804954722162], [120.07026672363281, -4.488804954722162], [120.07026672363281, -4.478534888601814], [120.05859375, -4.478534888601814], [120.05859375, -4.488804954722162]]
[[120.07026672363281, -4.488804954722162], [120.08193969726562, -4.488804954722162], [120.08193969726562, -4.478534888601814], [120.07026672363281, -4.478534888601814], [120.07026672363281, -4.488804954722162]]
[[120.08193969726562, -4.488804954722162], [120.09361267089844, -4.488804954722162], [120.09361267089844, -4.478534888601814], [120.08193969726562, -4.478534888601814], [120.08193969726562, -4.488804954722162]]
[[120.09361267089844, -4.488804954722162], [120.10528564453125, -4.488804954722162], [120.10528564453125, -4.478534888601814], [120.09361267089844, -4.478534888601814], [120.09361267089844, -4.488804954722162]]
[[120.10528564453125, -4.488804954722162], [120.11695861816406, -4.488804954722162], [120.11695861816406, -4.478534888601814], [120.10528564453125, -4.478534888601814], [120.10528564453125, -4.488804954722162]]
[[120.11695861816406, -4.488804954722162], [120.12863159179688, -4.488804954722162], [120.12863159179688, -4.478534888601814], [120.11695861816406, -4.478534888601814], [120.11695861816406, -4.488804954722162]]
[[120.12863159179688, -4.488804954722162], [120.14030456542969, -4.488804954722162], [120.14030456542969, -4.478534888601814], [120.12863159179688, -4.478534888601814], [120.12863159179688, -4.488804954722162]]
[[120.14030456542969, -4.488804954722162], [120.1519775390625, -4.488804954722162], [120.1519775390625, -4.478534888601814], [120.14030456542969, -4.478534888601814], [120.14030456542969, -4.488804954722162]]
[[120.1519775390625, -4.488804954722162], [120.16365051269531, -4.488804954722162], [120.16365051269531, -4.478534888601814], [120.1519775390625, -4.478534888601814], [120.1519775390625, -4.488804954722162]]
[[120.16365051269531, -4.488804954722162], [120.17532348632812, -4.488804954722162], [120.17532348632812, -4.478534888601814], [120.16365051269531, -4.478534888601814], [120.16365051269531, -4.488804954722162]]
[[120.17532348632812, -4.488804954722162], [120.18699645996094, -4.488804954722162], [120.18699645996094, -4.478534888601814], [120.17532348632812, -4.478534888601814], [120.17532348632812, -4.488804954722162]]
[[120.18699645996094, -4.488804954722162], [120.19866943359375, -4.488804954722162], [120.19866943359375, -4.478534888601814], [120.18699645996094, -4.478534888601814], [120.18699645996094, -4.488804954722162]]
[[120.19866943359375, -4.488804954722162], [120.21034240722656, -4.488804954722162], [120.21034240722656, -4.478534888601814], [120.19866943359375, -4.478534888601814], [120.19866943359375, -4.488804954722162]]
[[120.21034240722656, -4.488804954722162], [120.22201538085938, -4.488804954722162], [120.22201538085938, -4.478534888601814], [120.21034240722656, -4.478534888601814], [120.21034240722656, -4.488804954722162]]
[[120.22201538085938, -4.488804954722162], [120.23368835449219, -4.488804954722162], [120.23368835449219, -4.478534888601814], [120.22201538085938, -4.478534888601814], [120.22201538085938, -4.488804954722162]]
[[120.23368835449219, -4.488804954722162], [120.245361328125, -4.488804954722162], [120.245361328125, -4.478534888601814], [120.23368835449219, -4.478534888601814], [120.23368835449219, -4.488804954722162]]
[[120.245361328125, -4.488804954722162], [120.25703430175781, -4.488804954722162], [120.25703430175781, -4.478534888601814], [120.245361328125, -4.478534888601814], [120.245361328125, -4.488804954722162]]
[[120.25703430175781, -4.488804954722162], [120.26870727539062, -4.488804954722162], [120.26870727539062, -4.478534888601814], [120.25703430175781, -4.478534888601814], [120.25703430175781, -4.488804954722162]]
[[120.26870727539062, -4.488804954722162], [120.28038024902344, -4.488804954722162], [120.28038024902344, -4.478534888601814], [120.26870727539062, -4.478534888601814], [120.26870727539062, -4.488804954722162]]
[[120.28038024902344, -4.488804954722162], [120.29205322265625, -4.488804954722162], [120.29205322265625, -4.478534888601814], [120.28038024902344, -4.478534888601814], [120.28038024902344, -4.488804954722162]]
[[120.29205322265625, -4.488804954722162], [120.30372619628906, -4.488804954722162], [120.30372619628906, -4.478534888601814], [120.29205322265625, -4.478534888601814], [120.29205322265625, -4.488804954722162]]
[[120.30372619628906, -4.488804954722162], [120.31539916992188, -4.488804954722162], [120.31539916992188, -4.478534888601814], [120.30372619628906, -4.478534888601814], [120.30372619628906, -4.488804954722162]]
[[120.31539916992188, -4.488804954722162], [120.32707214355469, -4.488804954722162], [120.32707214355469, -4.478534888601814], [120.31539916992188, -4.478534888601814], [120.31539916992188, -4.488804954722162]]
[[120.32707214355469, -4.488804954722162], [120.3387451171875, -4.488804954722162], [120.3387451171875, -4.478534888601814], [120.32707214355469, -4.478534888601814], [120.32707214355469, -4.488804954722162]]
[[120.3387451171875, -4.488804954722162], [120.35041809082031, -4.488804954722162], [120.35041809082031, -4.478534888601814], [120.3387451171875, -4.478534888601814], [120.3387451171875, -4.488804954722162]]
[[120.35041809082031, -4.488804954722162], [120.36209106445312, -4.488804954722162], [120.36209106445312, -4.478534888601814], [120.35041809082031, -4.478534888601814], [120.35041809082031, -4.488804954722162]]
[[120.36209106445312, -4.488804954722162], [120.37376403808594, -4.488804954722162], [120.37376403808594, -4.478534888601814], [120.36209106445312, -4.478534888601814], [120.36209106445312, -4.488804954722162]]
[[120.37376403808594, -4.488804954722162], [120.38543701171875, -4.488804954722162], [120.38543701171875, -4.478534888601814], [120.37376403808594, -4.478534888601814], [120.37376403808594, -4.488804954722162]]
[[120.01190185546875, -4.478534888601814], [120.02357482910156, -4.478534888601814], [120.02357482910156, -4.468264822481466], [120.01190185546875, -4.468264822481466], [120.01190185546875, -4.478534888601814]]
[[120.02357482910156, -4.478534888601814], [120.03524780273438, -4.478534888601814], [120.03524780273438, -4.468264822481466], [120.02357482910156, -4.468264822481466], [120.02357482910156, -4.478534888601814]]
[[120.03524780273438, -4.478534888601814], [120.04692077636719, -4.478534888601814], [120.04692077636719, -4.468264822481466], [120.03524780273438, -4.468264822481466], [120.03524780273438, -4.478534888601814]]
[[120.04692077636719, -4.478534888601814], [120.05859375, -4.478534888601814], [120.05859375, -4.468264822481466], [120.04692077636719, -4.468264822481466], [120.04692077636719, -4.478534888601814]]
[[120.05859375, -4.478534888601814], [120.07026672363281, -4.478534888601814], [120.07026672363281, -4.468264822481466], [120.05859375, -4.468264822481466], [120.05859375, -4.478534888601814]]
[[120.07026672363281, -4.478534888601814], [120.08193969726562, -4.478534888601814], [120.08193969726562, -4.468264822481466], [120.07026672363281, -4.468264822481466], [120.07026672363281, -4.478534888601814]]
[[120.08193969726562, -4.478534888601814], [120.09361267089844, -4.478534888601814], [120.09361267089844, -4.468264822481466], [120.08193969726562, -4.468264822481466], [120.08193969726562, -4.478534888601814]]
[[120.09361267089844, -4.478534888601814], [120.10528564453125, -4.478534888601814], [120.10528564453125, -4.468264822481466], [120.09361267089844, -4.468264822481466], [120.09361267089844, -4.478534888601814]]
[[120.10528564453125, -4.478534888601814], [120.11695861816406, -4.478534888601814], [120.11695861816406, -4.468264822481466], [120.10528564453125, -4.468264822481466], [120.10528564453125, -4.478534888601814]]
[[120.11695861816406, -4.478534888601814], [120.12863159179688, -4.478534888601814], [120.12863159179688, -4.468264822481466], [120.11695861816406, -4.468264822481466], [120.11695861816406, -4.478534888601814]]
[[120.12863159179688, -4.478534888601814], [120.14030456542969, -4.478534888601814], [120.14030456542969, -4.468264822481466], [120.12863159179688, -4.468264822481466], [120.12863159179688, -4.478534888601814]]
[[120.14030456542969, -4.478534888601814], [120.1519775390625, -4.478534888601814], [120.1519775390625, -4.468264822481466], [120.14030456542969, -4.468264822481466], [120.14030456542969, -4.478534888601814]]
[[120.1519775390625, -4.478534888601814], [120.16365051269531, -4.478534888601814], [120.16365051269531, -4.468264822481466], [120.1519775390625, -4.468264822481466], [120.1519775390625, -4.478534888601814]]
[[120.16365051269531, -4.478534888601814], [120.17532348632812, -4.478534888601814], [120.17532348632812, -4.468264822481466], [120.16365051269531, -4.468264822481466], [120.16365051269531, -4.478534888601814]]
[[120.17532348632812, -4.478534888601814], [120.18699645996094, -4.478534888601814], [120.18699645996094, -4.468264822481466], [120.17532348632812, -4.468264822481466], [120.17532348632812, -4.478534888601814]]
[[120.18699645996094, -4.478534888601814], [120.19866943359375, -4.478534888601814], [120.19866943359375, -4.468264822481466], [120.18699645996094, -4.468264822481466], [120.18699645996094, -4.478534888601814]]
[[120.19866943359375, -4.478534888601814], [120.21034240722656, -4.478534888601814], [120.21034240722656, -4.468264822481466], [120.19866943359375, -4.468264822481466], [120.19866943359375, -4.478534888601814]]
[[120.21034240722656, -4.478534888601814], [120.22201538085938, -4.478534888601814], [120.22201538085938, -4.468264822481466], [120.21034240722656, -4.468264822481466], [120.21034240722656, -4.478534888601814]]
[[120.22201538085938, -4.478534888601814], [120.23368835449219, -4.478534888601814], [120.23368835449219, -4.468264822481466], [120.22201538085938, -4.468264822481466], [120.22201538085938, -4.478534888601814]]
[[120.23368835449219, -4.478534888601814], [120.245361328125, -4.478534888601814], [120.245361328125, -4.468264822481466], [120.23368835449219, -4.468264822481466], [120.23368835449219, -4.478534888601814]]
[[120.245361328125, -4.478534888601814], [120.25703430175781, -4.478534888601814], [120.25703430175781, -4.468264822481466], [120.245361328125, -4.468264822481466], [120.245361328125, -4.478534888601814]]
[[120.25703430175781, -4.478534888601814], [120.26870727539062, -4.478534888601814], [120.26870727539062, -4.468264822481466], [120.25703430175781, -4.468264822481466], [120.25703430175781, -4.478534888601814]]
[[120.26870727539062, -4.478534888601814], [120.28038024902344, -4.478534888601814], [120.28038024902344, -4.468264822481466], [120.26870727539062, -4.468264822481466], [120.26870727539062, -4.478534888601814]]
[[120.28038024902344, -4.478534888601814], [120.29205322265625, -4.478534888601814], [120.29205322265625, -4.468264822481466], [120.28038024902344, -4.468264822481466], [120.28038024902344, -4.478534888601814]]
[[120.29205322265625, -4.478534888601814], [120.30372619628906, -4.478534888601814], [120.30372619628906, -4.468264822481466], [120.29205322265625, -4.468264822481466], [120.29205322265625, -4.478534888601814]]
[[120.30372619628906, -4.478534888601814], [120.31539916992188, -4.478534888601814], [120.31539916992188, -4.468264822481466], [120.30372619628906, -4.468264822481466], [120.30372619628906, -4.478534888601814]]
[[120.31539916992188, -4.478534888601814], [120.32707214355469, -4.478534888601814], [120.32707214355469, -4.468264822481466], [120.31539916992188, -4.468264822481466], [120.31539916992188, -4.478534888601814]]
[[120.32707214355469, -4.478534888601814], [120.3387451171875, -4.478534888601814], [120.3387451171875, -4.468264822481466], [120.32707214355469, -4.468264822481466], [120.32707214355469, -4.478534888601814]]
[[120.3387451171875, -4.478534888601814], [120.35041809082031, -4.478534888601814], [120.35041809082031, -4.468264822481466], [120.3387451171875, -4.468264822481466], [120.3387451171875, -4.478534888601814]]
[[120.35041809082031, -4.478534888601814], [120.36209106445312, -4.478534888601814], [120.36209106445312, -4.468264822481466], [120.35041809082031, -4.468264822481466], [120.35041809082031, -4.478534888601814]]
[[120.36209106445312, -4.478534888601814], [120.37376403808594, -4.478534888601814], [120.37376403808594, -4.468264822481466], [120.36209106445312, -4.468264822481466], [120.36209106445312, -4.478534888601814]]
[[120.37376403808594, -4.478534888601814], [120.38543701171875, -4.478534888601814], [120.38543701171875, -4.468264822481466], [120.37376403808594, -4.468264822481466], [120.37376403808594, -4.478534888601814]]
[[120.01190185546875, -4.468264822481466], [120.02357482910156, -4.468264822481466], [120.02357482910156, -4.457994756361118], [120.01190185546875, -4.457994756361118], [120.01190185546875, -4.468264822481466]]
[[120.02357482910156, -4.468264822481466], [120.03524780273438, -4.468264822481466], [120.03524780273438, -4.457994756361118], [120.02357482910156, -4.457994756361118], [120.02357482910156, -4.468264822481466]]
[[120.03524780273438, -4.468264822481466], [120.04692077636719, -4.468264822481466], [120.04692077636719, -4.457994756361118], [120.03524780273438, -4.457994756361118], [120.03524780273438, -4.468264822481466]]
[[120.04692077636719, -4.468264822481466], [120.05859375, -4.468264822481466], [120.05859375, -4.457994756361118], [120.04692077636719, -4.457994756361118], [120.04692077636719, -4.468264822481466]]
[[120.05859375, -4.468264822481466], [120.07026672363281, -4.468264822481466], [120.07026672363281, -4.457994756361118], [120.05859375, -4.457994756361118], [120.05859375, -4.468264822481466]]
[[120.07026672363281, -4.468264822481466], [120.08193969726562, -4.468264822481466], [120.08193969726562, -4.457994756361118], [120.07026672363281, -4.457994756361118], [120.07026672363281, -4.468264822481466]]
[[120.08193969726562, -4.468264822481466], [120.09361267089844, -4.468264822481466], [120.09361267089844, -4.457994756361118], [120.08193969726562, -4.457994756361118], [120.08193969726562, -4.468264822481466]]
[[120.09361267089844, -4.468264822481466], [120.10528564453125, -4.468264822481466], [120.10528564453125, -4.457994756361118], [120.09361267089844, -4.457994756361118], [120.09361267089844, -4.468264822481466]]
[[120.10528564453125, -4.468264822481466], [120.11695861816406, -4.468264822481466], [120.11695861816406, -4.457994756361118], [120.10528564453125, -4.457994756361118], [120.10528564453125, -4.468264822481466]]
[[120.11695861816406, -4.468264822481466], [120.12863159179688, -4.468264822481466], [120.12863159179688, -4.457994756361118], [120.11695861816406, -4.457994756361118], [120.11695861816406, -4.468264822481466]]
[[120.12863159179688, -4.468264822481466], [120.14030456542969, -4.468264822481466], [120.14030456542969, -4.457994756361118], [120.12863159179688, -4.457994756361118], [120.12863159179688, -4.468264822481466]]
[[120.14030456542969, -4.468264822481466], [120.1519775390625, -4.468264822481466], [120.1519775390625, -4.457994756361118], [120.14030456542969, -4.457994756361118], [120.14030456542969, -4.468264822481466]]
[[120.1519775390625, -4.468264822481466], [120.16365051269531, -4.468264822481466], [120.16365051269531, -4.457994756361118], [120.1519775390625, -4.457994756361118], [120.1519775390625, -4.468264822481466]]
[[120.16365051269531, -4.468264822481466], [120.17532348632812, -4.468264822481466], [120.17532348632812, -4.457994756361118], [120.16365051269531, -4.457994756361118], [120.16365051269531, -4.468264822481466]]
[[120.17532348632812, -4.468264822481466], [120.18699645996094, -4.468264822481466], [120.18699645996094, -4.457994756361118], [120.17532348632812, -4.457994756361118], [120.17532348632812, -4.468264822481466]]
[[120.18699645996094, -4.468264822481466], [120.19866943359375, -4.468264822481466], [120.19866943359375, -4.457994756361118], [120.18699645996094, -4.457994756361118], [120.18699645996094, -4.468264822481466]]
[[120.19866943359375, -4.468264822481466], [120.21034240722656, -4.468264822481466], [120.21034240722656, -4.457994756361118], [120.19866943359375, -4.457994756361118], [120.19866943359375, -4.468264822481466]]
[[120.21034240722656, -4.468264822481466], [120.22201538085938, -4.468264822481466], [120.22201538085938, -4.457994756361118], [120.21034240722656, -4.457994756361118], [120.21034240722656, -4.468264822481466]]
[[120.22201538085938, -4.468264822481466], [120.23368835449219, -4.468264822481466], [120.23368835449219, -4.457994756361118], [120.22201538085938, -4.457994756361118], [120.22201538085938, -4.468264822481466]]
[[120.23368835449219, -4.468264822481466], [120.245361328125, -4.468264822481466], [120.245361328125, -4.457994756361118], [120.23368835449219, -4.457994756361118], [120.23368835449219, -4.468264822481466]]
[[120.245361328125, -4.468264822481466], [120.25703430175781, -4.468264822481466], [120.25703430175781, -4.457994756361118], [120.245361328125, -4.457994756361118], [120.245361328125, -4.468264822481466]]
[[120.25703430175781, -4.468264822481466], [120.26870727539062, -4.468264822481466], [120.26870727539062, -4.457994756361118], [120.25703430175781, -4.457994756361118], [120.25703430175781, -4.468264822481466]]
